BIOGRID_INTERACTION_ID,ENTREZ_GENE_A,ENTREZ_GENE_B,BIOGRID_ID_A,BIOGRID_ID_B,SYSTEMATIC_NAME_A,SYSTEMATIC_NAME_B,OFFICIAL_SYMBOL_A,OFFICIAL_SYMBOL_B,SYNONYMS_A,SYNONYMS_B,EXPERIMENTAL_SYSTEM,EXPERIMENTAL_SYSTEM_TYPE,PUBMED_AUTHOR,PUBMED_ID,ORGANISM_A,ORGANISM_B,THROUGHPUT,QUALIFICATIONS,SOURCEDB,SYNONYMS_A_LIST,SYNONYMS_B_LIST,QUALIFICATIONS_LIST,PUBLICATION_YEAR
3410889,5925,5033,111860,111072,RP11-174I10.1,RP11-344N10.1,RB1,P4HA1,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,P4HA,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['P4HA'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410890,5925,65057,111860,122379,RP11-174I10.1,,RB1,ACD,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,PIP1|PTOP|TINT1|TPP1,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['PIP1', 'PTOP', 'TINT1', 'TPP1']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410891,5925,28991,111860,118812,RP11-174I10.1,HT002,RB1,COMMD5,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,HCARG,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['HCARG'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410892,5925,9610,111860,114972,RP11-174I10.1,,RB1,RIN1,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,-,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['-'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410893,5925,51547,111860,119602,RP11-174I10.1,,RB1,SIRT7,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,SIR2L7,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['SIR2L7'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410894,5925,10818,111860,116031,RP11-174I10.1,,RB1,FRS2,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,FRS2A|FRS2alpha|SNT|SNT-1|SNT1,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['FRS2A', 'FRS2alpha', 'SNT', 'SNT-1', 'SNT1']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410895,5925,79595,111860,122735,RP11-174I10.1,,RB1,SAP130,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,-,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['-'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410896,5925,6198,111860,112112,RP11-174I10.1,,RB1,RPS6KB1,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,PS6K|S6K|S6K-beta-1|S6K1|STK14A|p70 S6KA|p70(S6K)-alpha|p70-S6K|p70-alpha,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['PS6K', 'S6K', 'S6K-beta-1', 'S6K1', 'STK14A', 'p70 S6KA', 'p70(S6K)-alpha', 'p70-S6K', 'p70-alpha']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410897,5925,55749,111860,120867,RP11-174I10.1,RP11-437A18.1,RB1,CCAR1,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,-,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['-'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410898,5925,6778,111860,112655,RP11-174I10.1,,RB1,STAT6,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,D12S1644|IL-4-STAT|STAT6B|STAT6C,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['D12S1644', 'IL-4-STAT', 'STAT6B', 'STAT6C']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410899,5925,27097,111860,117998,RP11-174I10.1,RP4-613A2.4,RB1,TAF5L,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,PAF65B,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['PAF65B'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3410900,5925,283373,111860,129540,RP11-174I10.1,UNQ5837,RB1,ANKRD52,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,ANKRD33,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)|Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']",['ANKRD33'],"['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)', 'Significance Threshold: BAGEL (QBF_X_TSG KO>5, QBF_X_WT_Average<3, and QBF_X_TSG KO - QBF_X_WT_Max>5, where X is any gene from TKOv3 library) and DrugZ (P<0.01)']",2022
3411377,5925,342667,111860,131192,RP11-174I10.1,,RB1,STAC2,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,24b2|24b2/STAC2,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['24b2', '24b2/STAC2']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)']",2022
3411378,5925,2580,111860,108853,RP11-174I10.1,,RB1,GAK,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,DNAJ26|DNAJC26,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['DNAJ26', 'DNAJC26']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)']",2022
3411379,5925,389136,111860,132991,RP11-174I10.1,,RB1,VGLL3,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,VGL-3|VGL3,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['VGL-3', 'VGL3']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)']",2022
3411380,5925,9969,111860,115294,RP11-174I10.1,,RB1,MED13,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,ARC250|DRIP250|HSPC221|THRAP1|TRAP240,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['ARC250', 'DRIP250', 'HSPC221', 'THRAP1', 'TRAP240']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)']",2022
3411381,5925,201294,111860,128383,RP11-174I10.1,,RB1,UNC13D,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,FHL3|HLH3|HPLH3|Munc13-4,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['FHL3', 'HLH3', 'HPLH3', 'Munc13-4']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)']",2022
3411382,5925,5300,111860,111317,RP11-174I10.1,,RB1,PIN1,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,DOD|UBL5,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['DOD', 'UBL5']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)']",2022
3411383,5925,63916,111860,121987,RP11-174I10.1,RP11-394O2.2,RB1,ELMO2,OSRC|PPP1R130|RB|p105-Rb|pRb|pp110,CED-12|CED12|ELMO-2,Negative Genetic,genetic,Feng X (2022),35559673,9606,9606,High Throughput,"CRISPR GI screen|Cell Line:HEK-293A|Experimental Setup: Timecourse|GIST: A-phenotypic negative genetic interaction|Library: TKO v3 (ADDGENE:90294)|Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)",BIOGRID,"['OSRC', 'PPP1R130', 'RB', 'p105-Rb', 'pRb', 'pp110']","['CED-12', 'CED12', 'ELMO-2']","['CRISPR GI screen', 'Cell Line:HEK-293A', 'Experimental Setup: Timecourse', 'GIST: A-phenotypic negative genetic interaction', 'Library: TKO v3 (ADDGENE:90294)', 'Significance Threshold: BAGEL (QBF_X_TSG KO&gt;5, QBF_X_WT_Average&lt;3, and QBF_X_TSG KO - QBF_X_WT_Max&gt;5, where X is any gene from TKOv3 library) and DrugZ (P&lt;0.01)']",2022
